00100014  BC30D11000        mov esp,0x10d130
00100197  E471              in al,0x71
00100199  C3                ret
0010019A  E470              in al,0x70
0010019C  0C80              or al,0x80
0010019E  E670              out 0x70,al
001001A0  E471              in al,0x71
001001A2  C3                ret
001001A3  005589            add [ebp-0x77],dl
001001A6  E581              in eax,0x81
001001A8  EC                in al,dx
001001A9  0000              add [eax],al
001001AB  0000              add [eax],al
001001AD  0FB64508          movzx eax,byte [ebp+0x8]
001001B1  50                push eax
001001B2  B8E9000000        mov eax,0xe9
001001B7  50                push eax
001001B8  E843FFFFFF        call 0x100100
001001BD  83C408            add esp,byte +0x8
001001C0  C9                leave
001001C1  C3                ret
001001C2  55                push ebp
001001C3  89E5              mov ebp,esp
001001C5  81EC00000000      sub esp,0x0
001001CB  8B4508            mov eax,[ebp+0x8]
001001CE  0FBE00            movsx eax,byte [eax]
001001D1  83F800            cmp eax,byte +0x0
001001D4  0F8417000000      jz near 0x1001f1
001001DA  8B4508            mov eax,[ebp+0x8]
001001DD  89C1              mov ecx,eax
001001DF  40                inc eax
001001E0  894508            mov [ebp+0x8],eax
001001E3  0FBE09            movsx ecx,byte [ecx]
001001E6  51                push ecx
001001E7  E8B8FFFFFF        call 0x1001a4
001001EC  83C404            add esp,byte +0x4
001001EF  EBDA              jmp short 0x1001cb
001001F1  C9                leave
001001F2  C3                ret
001001F3  55                push ebp
001001F4  89E5              mov ebp,esp
001001F6  81EC00000000      sub esp,0x0
001001FC  8B4508            mov eax,[ebp+0x8]
001001FF  B90A000000        mov ecx,0xa
00100204  31D2              xor edx,edx
00100206  F7F1              div ecx
00100208  83F800            cmp eax,byte +0x0
0010020B  0F8415000000      jz near 0x100226
00100211  8B4508            mov eax,[ebp+0x8]
00100214  B90A000000        mov ecx,0xa
00100219  31D2              xor edx,edx
0010021B  F7F1              div ecx
0010021D  50                push eax
0010021E  E8D0FFFFFF        call 0x1001f3
00100223  83C404            add esp,byte +0x4
00100226  8B4508            mov eax,[ebp+0x8]
00100229  B90A000000        mov ecx,0xa
0010022E  31D2              xor edx,edx
00100230  F7F1              div ecx
00100232  83C230            add edx,byte +0x30
00100235  0FBED2            movsx edx,dl
00100238  52                push edx
00100239  E866FFFFFF        call 0x1001a4
0010023E  83C404            add esp,byte +0x4
00100241  C9                leave
00100242  C3                ret
00100243  55                push ebp
00100244  89E5              mov ebp,esp
00100246  81EC04000000      sub esp,0x4
0010024C  0FBE450C          movsx eax,byte [ebp+0xc]
00100250  83F800            cmp eax,byte +0x0
00100253  0F8405000000      jz near 0x10025e
00100259  E90A000000        jmp 0x100268
0010025E  B850401000        mov eax,0x104050
00100263  E905000000        jmp 0x10026d
00100268  B840401000        mov eax,0x104040
0010026D  8945FC            mov [ebp-0x4],eax
00100270  8B4508            mov eax,[ebp+0x8]
00100273  C1E81C            shr eax,byte 0x1c
00100276  83E00F            and eax,byte +0xf
00100279  8B4DFC            mov ecx,[ebp-0x4]
0010027C  01C1              add ecx,eax
0010027E  0FBE09            movsx ecx,byte [ecx]
00100281  51                push ecx
00100282  E81DFFFFFF        call 0x1001a4
00100287  83C404            add esp,byte +0x4
0010028A  8B4508            mov eax,[ebp+0x8]
0010028D  C1E818            shr eax,byte 0x18
00100290  83E00F            and eax,byte +0xf
00100293  8B4DFC            mov ecx,[ebp-0x4]
00100296  01C1              add ecx,eax
00100298  0FBE09            movsx ecx,byte [ecx]
0010029B  51                push ecx
0010029C  E803FFFFFF        call 0x1001a4
001002A1  83C404            add esp,byte +0x4
001002A4  8B4508            mov eax,[ebp+0x8]
001002A7  C1E814            shr eax,byte 0x14
001002AA  83E00F            and eax,byte +0xf
001002AD  8B4DFC            mov ecx,[ebp-0x4]
001002B0  01C1              add ecx,eax
001002B2  0FBE09            movsx ecx,byte [ecx]
001002B5  51                push ecx
001002B6  E8E9FEFFFF        call 0x1001a4
001002BB  83C404            add esp,byte +0x4
001002BE  8B4508            mov eax,[ebp+0x8]
001002C1  C1E810            shr eax,byte 0x10
001002C4  83E00F            and eax,byte +0xf
001002C7  8B4DFC            mov ecx,[ebp-0x4]
001002CA  01C1              add ecx,eax
001002CC  0FBE09            movsx ecx,byte [ecx]
001002CF  51                push ecx
001002D0  E8CFFEFFFF        call 0x1001a4
001002D5  83C404            add esp,byte +0x4
001002D8  8B4508            mov eax,[ebp+0x8]
001002DB  C1E80C            shr eax,byte 0xc
001002DE  83E00F            and eax,byte +0xf
001002E1  8B4DFC            mov ecx,[ebp-0x4]
001002E4  01C1              add ecx,eax
001002E6  0FBE09            movsx ecx,byte [ecx]
001002E9  51                push ecx
001002EA  E8B5FEFFFF        call 0x1001a4
001002EF  83C404            add esp,byte +0x4
001002F2  8B4508            mov eax,[ebp+0x8]
001002F5  C1E808            shr eax,byte 0x8
001002F8  83E00F            and eax,byte +0xf
001002FB  8B4DFC            mov ecx,[ebp-0x4]
001002FE  01C1              add ecx,eax
00100300  0FBE09            movsx ecx,byte [ecx]
00100303  51                push ecx
00100304  E89BFEFFFF        call 0x1001a4
00100309  83C404            add esp,byte +0x4
0010030C  8B4508            mov eax,[ebp+0x8]
0010030F  C1E804            shr eax,byte 0x4
00100312  83E00F            and eax,byte +0xf
00100315  8B4DFC            mov ecx,[ebp-0x4]
00100318  01C1              add ecx,eax
0010031A  0FBE09            movsx ecx,byte [ecx]
0010031D  51                push ecx
0010031E  E881FEFFFF        call 0x1001a4
00100323  83C404            add esp,byte +0x4
00100326  8B4508            mov eax,[ebp+0x8]
00100329  83E00F            and eax,byte +0xf
0010032C  8B4DFC            mov ecx,[ebp-0x4]
0010032F  01C1              add ecx,eax
00100331  0FBE09            movsx ecx,byte [ecx]
00100334  51                push ecx
00100335  E86AFEFFFF        call 0x1001a4
0010033A  83C404            add esp,byte +0x4
0010033D  C9                leave
0010033E  C3                ret
0010033F  55                push ebp
00100340  89E5              mov ebp,esp
00100342  81EC00000000      sub esp,0x0
00100348  8B4508            mov eax,[ebp+0x8]
0010034B  83F800            cmp eax,byte +0x0
0010034E  0F8D1B000000      jnl near 0x10036f
00100354  B82D000000        mov eax,0x2d
00100359  50                push eax
0010035A  E845FEFFFF        call 0x1001a4
0010035F  83C404            add esp,byte +0x4
00100362  B800000000        mov eax,0x0
00100367  8B4D08            mov ecx,[ebp+0x8]
0010036A  29C8              sub eax,ecx
0010036C  894508            mov [ebp+0x8],eax
0010036F  8B4508            mov eax,[ebp+0x8]
00100372  50                push eax
00100373  E87BFEFFFF        call 0x1001f3
00100378  83C404            add esp,byte +0x4
0010037B  C9                leave
0010037C  C3                ret
0010037D  55                push ebp
0010037E  89E5              mov ebp,esp
00100380  81EC04000000      sub esp,0x4
00100386  8D450C            lea eax,[ebp+0xc]
00100389  8945FC            mov [ebp-0x4],eax
0010038C  8B4508            mov eax,[ebp+0x8]
0010038F  0FBE00            movsx eax,byte [eax]
00100392  83F800            cmp eax,byte +0x0
00100395  0F8467010000      jz near 0x100502
0010039B  8B4508            mov eax,[ebp+0x8]
0010039E  E931010000        jmp 0x1004d4
001003A3  8B4508            mov eax,[ebp+0x8]
001003A6  89C1              mov ecx,eax
001003A8  40                inc eax
001003A9  894508            mov [ebp+0x8],eax
001003AC  8B4508            mov eax,[ebp+0x8]
001003AF  E9C9000000        jmp 0x10047d
001003B4  8B45FC            mov eax,[ebp-0x4]
001003B7  83C004            add eax,byte +0x4
001003BA  8945FC            mov [ebp-0x4],eax
001003BD  83E804            sub eax,byte +0x4
001003C0  8B00              mov eax,[eax]
001003C2  50                push eax
001003C3  E8FAFDFFFF        call 0x1001c2
001003C8  83C404            add esp,byte +0x4
001003CB  E9EB000000        jmp 0x1004bb
001003D0  8B45FC            mov eax,[ebp-0x4]
001003D3  83C004            add eax,byte +0x4
001003D6  8945FC            mov [ebp-0x4],eax
001003D9  83E804            sub eax,byte +0x4
001003DC  8B00              mov eax,[eax]
001003DE  50                push eax
001003DF  E80FFEFFFF        call 0x1001f3
001003E4  83C404            add esp,byte +0x4
001003E7  E9CF000000        jmp 0x1004bb
001003EC  8B45FC            mov eax,[ebp-0x4]
001003EF  83C004            add eax,byte +0x4
001003F2  8945FC            mov [ebp-0x4],eax
001003F5  83E804            sub eax,byte +0x4
001003F8  8B00              mov eax,[eax]
001003FA  50                push eax
001003FB  E83FFFFFFF        call 0x10033f
00100400  83C404            add esp,byte +0x4
00100403  E9B3000000        jmp 0x1004bb
00100408  8B45FC            mov eax,[ebp-0x4]
0010040B  83C004            add eax,byte +0x4
0010040E  8945FC            mov [ebp-0x4],eax
00100411  83E804            sub eax,byte +0x4
00100414  B900000000        mov ecx,0x0
00100419  51                push ecx
0010041A  8B00              mov eax,[eax]
0010041C  50                push eax
0010041D  E821FEFFFF        call 0x100243
00100422  83C408            add esp,byte +0x8
00100425  E991000000        jmp 0x1004bb
0010042A  8B45FC            mov eax,[ebp-0x4]
0010042D  83C004            add eax,byte +0x4
00100430  8945FC            mov [ebp-0x4],eax
00100433  83E804            sub eax,byte +0x4
00100436  B901000000        mov ecx,0x1
0010043B  51                push ecx
0010043C  8B00              mov eax,[eax]
0010043E  50                push eax
0010043F  E8FFFDFFFF        call 0x100243
00100444  83C408            add esp,byte +0x8
00100447  E96F000000        jmp 0x1004bb
0010044C  8B45FC            mov eax,[ebp-0x4]
0010044F  83C004            add eax,byte +0x4
00100452  8945FC            mov [ebp-0x4],eax
00100455  83E804            sub eax,byte +0x4
00100458  0FBE00            movsx eax,byte [eax]
0010045B  50                push eax
0010045C  E843FDFFFF        call 0x1001a4
00100461  83C404            add esp,byte +0x4
00100464  E952000000        jmp 0x1004bb
00100469  8B4508            mov eax,[ebp+0x8]
0010046C  0FBE00            movsx eax,byte [eax]
0010046F  50                push eax
00100470  E82FFDFFFF        call 0x1001a4
00100475  83C404            add esp,byte +0x4
00100478  E93E000000        jmp 0x1004bb
0010047D  0FBE00            movsx eax,byte [eax]
00100480  83F858            cmp eax,byte +0x58
00100483  0F84A1FFFFFF      jz near 0x10042a
00100489  83F863            cmp eax,byte +0x63
0010048C  0F84BAFFFFFF      jz near 0x10044c
00100492  83F864            cmp eax,byte +0x64
00100495  0F8451FFFFFF      jz near 0x1003ec
0010049B  83F873            cmp eax,byte +0x73
0010049E  0F8410FFFFFF      jz near 0x1003b4
001004A4  83F875            cmp eax,byte +0x75
001004A7  0F8423FFFFFF      jz near 0x1003d0
001004AD  83F878            cmp eax,byte +0x78
001004B0  0F8452FFFFFF      jz near 0x100408
001004B6  E9AEFFFFFF        jmp 0x100469
001004BB  E925000000        jmp 0x1004e5
001004C0  8B4508            mov eax,[ebp+0x8]
001004C3  0FBE00            movsx eax,byte [eax]
001004C6  50                push eax
001004C7  E8D8FCFFFF        call 0x1001a4
001004CC  83C404            add esp,byte +0x4
001004CF  E911000000        jmp 0x1004e5
001004D4  0FBE00            movsx eax,byte [eax]
001004D7  83F825            cmp eax,byte +0x25
001004DA  0F84C3FEFFFF      jz near 0x1003a3
001004E0  E9DBFFFFFF        jmp 0x1004c0
001004E5  8B4508            mov eax,[ebp+0x8]
001004E8  0FBE00            movsx eax,byte [eax]
001004EB  83F800            cmp eax,byte +0x0
001004EE  0F8409000000      jz near 0x1004fd
001004F4  8B4508            mov eax,[ebp+0x8]
001004F7  89C1              mov ecx,eax
001004F9  40                inc eax
001004FA  894508            mov [ebp+0x8],eax
001004FD  E98AFEFFFF        jmp 0x10038c
00100502  C9                leave
00100503  C3                ret
00100504  55                push ebp
00100505  89E5              mov ebp,esp
00100507  81EC00000000      sub esp,0x0
0010050D  0FB74508          movzx eax,word [ebp+0x8]
00100511  8B0D04501000      mov ecx,[dword 0x105004]
00100517  39C8              cmp eax,ecx
00100519  0F820B000000      jc near 0x10052a
0010051F  0FB74508          movzx eax,word [ebp+0x8]
00100523  40                inc eax
00100524  890504501000      mov [dword 0x105004],eax
0010052A  0FB74508          movzx eax,word [ebp+0x8]
0010052E  C1E003            shl eax,byte 0x3
00100531  8B0D00501000      mov ecx,[dword 0x105000]
00100537  01C1              add ecx,eax
00100539  83C102            add ecx,byte +0x2
0010053C  8B450C            mov eax,[ebp+0xc]
0010053F  81E0FFFF0000      and eax,0xffff
00100545  668901            mov [ecx],ax
00100548  0FB74508          movzx eax,word [ebp+0x8]
0010054C  C1E003            shl eax,byte 0x3
0010054F  8B0D00501000      mov ecx,[dword 0x105000]
00100555  01C1              add ecx,eax
00100557  83C104            add ecx,byte +0x4
0010055A  8B450C            mov eax,[ebp+0xc]
0010055D  C1E810            shr eax,byte 0x10
00100560  81E0FF000000      and eax,0xff
00100566  8801              mov [ecx],al
00100568  0FB74508          movzx eax,word [ebp+0x8]
0010056C  C1E003            shl eax,byte 0x3
0010056F  8B0D00501000      mov ecx,[dword 0x105000]
00100575  01C1              add ecx,eax
00100577  83C107            add ecx,byte +0x7
0010057A  8B450C            mov eax,[ebp+0xc]
0010057D  C1E818            shr eax,byte 0x18
00100580  81E0FF000000      and eax,0xff
00100586  8801              mov [ecx],al
00100588  0FB74508          movzx eax,word [ebp+0x8]
0010058C  C1E003            shl eax,byte 0x3
0010058F  8B0D00501000      mov ecx,[dword 0x105000]
00100595  01C1              add ecx,eax
00100597  8B4510            mov eax,[ebp+0x10]
0010059A  81E0FFFF0000      and eax,0xffff
001005A0  668901            mov [ecx],ax
001005A3  0FB74508          movzx eax,word [ebp+0x8]
001005A7  C1E003            shl eax,byte 0x3
001005AA  8B0D00501000      mov ecx,[dword 0x105000]
001005B0  01C1              add ecx,eax
001005B2  83C106            add ecx,byte +0x6
001005B5  8B4510            mov eax,[ebp+0x10]
001005B8  C1E810            shr eax,byte 0x10
001005BB  83E00F            and eax,byte +0xf
001005BE  0FB65518          movzx edx,byte [ebp+0x18]
001005C2  C1E204            shl edx,byte 0x4
001005C5  81E2F0000000      and edx,0xf0
001005CB  09D0              or eax,edx
001005CD  8801              mov [ecx],al
001005CF  0FB74508          movzx eax,word [ebp+0x8]
001005D3  C1E003            shl eax,byte 0x3
001005D6  8B0D00501000      mov ecx,[dword 0x105000]
001005DC  01C1              add ecx,eax
001005DE  83C105            add ecx,byte +0x5
001005E1  0FB64514          movzx eax,byte [ebp+0x14]
001005E5  8801              mov [ecx],al
001005E7  C9                leave
001005E8  C3                ret
001005E9  55                push ebp
001005EA  89E5              mov ebp,esp
001005EC  81EC00000000      sub esp,0x0
001005F2  B800000000        mov eax,0x0
001005F7  50                push eax
001005F8  B800000000        mov eax,0x0
001005FD  50                push eax
001005FE  B800000000        mov eax,0x0
00100603  50                push eax
00100604  B800000000        mov eax,0x0
00100609  50                push eax
0010060A  B800000000        mov eax,0x0
0010060F  50                push eax
00100610  E8EFFEFFFF        call 0x100504
00100615  83C414            add esp,byte +0x14
00100618  B80C000000        mov eax,0xc
0010061D  50                push eax
0010061E  B89A000000        mov eax,0x9a
00100623  50                push eax
00100624  B8FFFFFFFF        mov eax,0xffffffff
00100629  50                push eax
0010062A  B800000000        mov eax,0x0
0010062F  50                push eax
00100630  B801000000        mov eax,0x1
00100635  50                push eax
00100636  E8C9FEFFFF        call 0x100504
0010063B  83C414            add esp,byte +0x14
0010063E  B80C000000        mov eax,0xc
00100643  50                push eax
00100644  B892000000        mov eax,0x92
00100649  50                push eax
0010064A  B8FFFFFFFF        mov eax,0xffffffff
0010064F  50                push eax
00100650  B800000000        mov eax,0x0
00100655  50                push eax
00100656  B802000000        mov eax,0x2
0010065B  50                push eax
0010065C  E8A3FEFFFF        call 0x100504
00100661  83C414            add esp,byte +0x14
00100664  B80C000000        mov eax,0xc
00100669  50                push eax
0010066A  B8FA000000        mov eax,0xfa
0010066F  50                push eax
00100670  B8FFFFFFFF        mov eax,0xffffffff
00100675  50                push eax
00100676  B800000000        mov eax,0x0
0010067B  50                push eax
0010067C  B803000000        mov eax,0x3
00100681  50                push eax
00100682  E87DFEFFFF        call 0x100504
00100687  83C414            add esp,byte +0x14
0010068A  B80C000000        mov eax,0xc
0010068F  50                push eax
00100690  B8F2000000        mov eax,0xf2
00100695  50                push eax
00100696  B8FFFFFFFF        mov eax,0xffffffff
0010069B  50                push eax
0010069C  B800000000        mov eax,0x0
001006A1  50                push eax
001006A2  B804000000        mov eax,0x4
001006A7  50                push eax
001006A8  E857FEFFFF        call 0x100504
001006AD  83C414            add esp,byte +0x14
001006B0  8B0504501000      mov eax,[dword 0x105004]
001006B6  C1E003            shl eax,byte 0x3
001006B9  0FB7C0            movzx eax,ax
001006BC  50                push eax
001006BD  E87AFAFFFF        call 0x10013c
001006C2  83C404            add esp,byte +0x4
001006C5  C9                leave
001006C6  C3                ret
001006C7  005589            add [ebp-0x77],dl
001006CA  E581              in eax,0x81
001006CC  EC                in al,dx
001006CD  0000              add [eax],al
001006CF  0000              add [eax],al
001006D1  B800040000        mov eax,0x400
001006D6  50                push eax
001006D7  B800000000        mov eax,0x0
001006DC  50                push eax
001006DD  B830D21000        mov eax,0x10d230
001006E2  50                push eax
001006E3  E858350000        call 0x103c40
001006E8  83C40C            add esp,byte +0xc
001006EB  C9                leave
001006EC  C3                ret
001006ED  55                push ebp
001006EE  89E5              mov ebp,esp
001006F0  81EC00000000      sub esp,0x0
001006F6  0FB64508          movzx eax,byte [ebp+0x8]
001006FA  C1E002            shl eax,byte 0x2
001006FD  B930D21000        mov ecx,0x10d230
00100702  01C1              add ecx,eax
00100704  8B450C            mov eax,[ebp+0xc]
00100707  8901              mov [ecx],eax
00100709  C9                leave
0010070A  C3                ret
0010070B  55                push ebp
0010070C  89E5              mov ebp,esp
0010070E  81EC00000000      sub esp,0x0
00100714  8B452C            mov eax,[ebp+0x2c]
00100717  81E0FF000000      and eax,0xff
0010071D  C1E002            shl eax,byte 0x2
00100720  B930D21000        mov ecx,0x10d230
00100725  01C1              add ecx,eax
00100727  8B09              mov ecx,[ecx]
00100729  83F900            cmp ecx,byte +0x0
0010072C  0F8423000000      jz near 0x100755
00100732  8B452C            mov eax,[ebp+0x2c]
00100735  81E0FF000000      and eax,0xff
0010073B  C1E002            shl eax,byte 0x2
0010073E  B930D21000        mov ecx,0x10d230
00100743  01C1              add ecx,eax
00100745  8D4508            lea eax,[ebp+0x8]
00100748  50                push eax
00100749  8B09              mov ecx,[ecx]
0010074B  FFD1              call ecx
0010074D  83C404            add esp,byte +0x4
00100750  E95F000000        jmp 0x1007b4
00100755  8B452C            mov eax,[ebp+0x2c]
00100758  83F820            cmp eax,byte +0x20
0010075B  0F8317000000      jnc near 0x100778
00100761  8B452C            mov eax,[ebp+0x2c]
00100764  50                push eax
00100765  B864401000        mov eax,0x104064
0010076A  50                push eax
0010076B  E80DFCFFFF        call 0x10037d
00100770  83C408            add esp,byte +0x8
00100773  E93C000000        jmp 0x1007b4
00100778  8B452C            mov eax,[ebp+0x2c]
0010077B  83F830            cmp eax,byte +0x30
0010077E  0F831E000000      jnc near 0x1007a2
00100784  8B452C            mov eax,[ebp+0x2c]
00100787  83E820            sub eax,byte +0x20
0010078A  50                push eax
0010078B  8B452C            mov eax,[ebp+0x2c]
0010078E  50                push eax
0010078F  B88C401000        mov eax,0x10408c
00100794  50                push eax
00100795  E8E3FBFFFF        call 0x10037d
0010079A  83C40C            add esp,byte +0xc
0010079D  E912000000        jmp 0x1007b4
001007A2  8B452C            mov eax,[ebp+0x2c]
001007A5  50                push eax
001007A6  B8B7401000        mov eax,0x1040b7
001007AB  50                push eax
001007AC  E8CCFBFFFF        call 0x10037d
001007B1  83C408            add esp,byte +0x8
001007B4  8B452C            mov eax,[ebp+0x2c]
001007B7  83F820            cmp eax,byte +0x20
001007BA  0F8240000000      jc near 0x100800
001007C0  8B452C            mov eax,[ebp+0x2c]
001007C3  83F830            cmp eax,byte +0x30
001007C6  0F8334000000      jnc near 0x100800
001007CC  8B452C            mov eax,[ebp+0x2c]
001007CF  83F828            cmp eax,byte +0x28
001007D2  0F8214000000      jc near 0x1007ec
001007D8  B820000000        mov eax,0x20
001007DD  50                push eax
001007DE  B8A0000000        mov eax,0xa0
001007E3  50                push eax
001007E4  E817F9FFFF        call 0x100100
001007E9  83C408            add esp,byte +0x8
001007EC  B820000000        mov eax,0x20
001007F1  50                push eax
001007F2  B820000000        mov eax,0x20
001007F7  50                push eax
001007F8  E803F9FFFF        call 0x100100
001007FD  83C408            add esp,byte +0x8
00100800  C9                leave
00100801  C3                ret
00100802  0000              add [eax],al
00100804  90                nop
00100805  6A00              push byte +0x0
00100807  6A00              push byte +0x0
00100809  E96C220000        jmp 0x102a7a
0010080E  0000              add [eax],al
00100810  90                nop
00100811  6A00              push byte +0x0
00100813  6A01              push byte +0x1
00100815  E960220000        jmp 0x102a7a
0010081A  0000              add [eax],al
0010081C  90                nop
0010081D  6A00              push byte +0x0
0010081F  6A02              push byte +0x2
00100821  E954220000        jmp 0x102a7a
00100826  0000              add [eax],al
00100828  90                nop
00100829  6A00              push byte +0x0
0010082B  6A03              push byte +0x3
0010082D  E948220000        jmp 0x102a7a
00100832  0000              add [eax],al
00100834  90                nop
00100835  6A00              push byte +0x0
00100837  6A04              push byte +0x4
00100839  E93C220000        jmp 0x102a7a
0010083E  0000              add [eax],al
00100840  90                nop
00100841  6A00              push byte +0x0
00100843  6A05              push byte +0x5
00100845  E930220000        jmp 0x102a7a
0010084A  0000              add [eax],al
0010084C  90                nop
0010084D  6A00              push byte +0x0
0010084F  6A06              push byte +0x6
00100851  E924220000        jmp 0x102a7a
00100856  0000              add [eax],al
00100858  90                nop
00100859  6A00              push byte +0x0
0010085B  6A07              push byte +0x7
0010085D  E918220000        jmp 0x102a7a
00100862  0000              add [eax],al
00100864  90                nop
00100865  6A08              push byte +0x8
00100867  E90E220000        jmp 0x102a7a
0010086C  90                nop
0010086D  6A00              push byte +0x0
0010086F  6A09              push byte +0x9
00100871  E904220000        jmp 0x102a7a
00100876  0000              add [eax],al
00100878  90                nop
00100879  6A0A              push byte +0xa
0010087B  E9FA210000        jmp 0x102a7a
00100880  90                nop
00100881  6A0B              push byte +0xb
00100883  E9F2210000        jmp 0x102a7a
00100888  90                nop
00100889  6A0C              push byte +0xc
0010088B  E9EA210000        jmp 0x102a7a
00100890  90                nop
00100891  6A0D              push byte +0xd
00100893  E9E2210000        jmp 0x102a7a
00100898  90                nop
00100899  6A0E              push byte +0xe
0010089B  E9DA210000        jmp 0x102a7a
001008A0  90                nop
001008A1  6A00              push byte +0x0
001008A3  6A0F              push byte +0xf
001008A5  E9D0210000        jmp 0x102a7a
001008AA  0000              add [eax],al
001008AC  90                nop
001008AD  6A00              push byte +0x0
001008AF  6A10              push byte +0x10
001008B1  E9C4210000        jmp 0x102a7a
001008B6  0000              add [eax],al
001008B8  90                nop
001008B9  6A11              push byte +0x11
001008BB  E9BA210000        jmp 0x102a7a
001008C0  90                nop
001008C1  6A00              push byte +0x0
001008C3  6A12              push byte +0x12
001008C5  E9B0210000        jmp 0x102a7a
001008CA  0000              add [eax],al
001008CC  90                nop
001008CD  6A00              push byte +0x0
001008CF  6A13              push byte +0x13
001008D1  E9A4210000        jmp 0x102a7a
001008D6  0000              add [eax],al
001008D8  90                nop
001008D9  6A00              push byte +0x0
001008DB  6A14              push byte +0x14
001008DD  E998210000        jmp 0x102a7a
001008E2  0000              add [eax],al
001008E4  90                nop
001008E5  6A15              push byte +0x15
